Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@agnld.uni-potsdam.de
       Fax:  ++49 +331 977 1142
Thank you for your assistance.


--------------------------------------------------
06-Mar-2006 17:45:28
Matlab 6.5.0.180913a (R13) on GLNX86
--------------------------------------------------
Index exceeds matrix dimensions.
Divide by zero.
 during ==> mi:compute
 input ==> char	 (compute)
 errorcode ==> no errorcode available
 workspace dump ==>
Name	Size	Bytes	Class
h	0  1	0	double	zeros(0,1)
h_fig	1  1	8	double	2
hw	1  1	8	double	206.001220703125
i	10 10	100	logical	[1 0 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 0 1]
j	1  1	8	double	16
k	1  1	8	double	2
l	1  1	8	double	2
lag	1  1	8	double	0
m	1  1	8	double	2
mP	1  1	8	double	2
nbin	1  1	8	double	10
nogui	1  1	8	double	0
obj	1  9	698	cell	{maxLag} {nBin} {button_store} {button_print} {button_close} {text} {text_show} {edit_show1} {edit_show2} 
out_str	1  2	184	cell	{2.174624e+00} {2.174624e+00} {2.174624e+00} {2.174624e+00} {1.373328e-02} {1.373328e-02} {1.373328e-02} {1.373328e-02} 
props	1  1	26712	struct	root         window       menubar      frame        slider       listbox      button       buttonActive radio        edit         checkbox     popup        text         normaltext   titletext    msgbox       msgboxwin    logo         axes         patch        glass        glasspointer textindex    axesindex    index        marker       line         
sm_length	0  0	0	double	[]
sum_m	1  1	8	double	0
t	1  1	8	double	0
varargin	1  1	74	cell	{compute} 
